   2.0
   7.000000
   1.000   0.000   1.000   7.000
   1.000   7.000   5.000   0.000
   5.000   0.000   5.000   7.000
 -99.000 -99.000 -99.000  79.000
   1.000   1.000   1.000   6.000
   1.000   6.000   2.000   7.000
   2.000   7.000   4.000   7.000
   4.000   7.000   5.000   6.000
   5.000   6.000   5.000   1.000
   5.000   1.000   4.000   0.000
   4.000   0.000   2.000   0.000
   2.000   0.000   1.000   1.000
 -99.000 -99.000 -99.000  80.000
   4.000   0.000   4.000   7.000
   1.000   7.000   5.000   7.000
   2.000   7.000   2.000   0.000
 -99.000 -99.000 -99.000  81.000
   2.000   3.500   4.000   3.500
   2.000   2.500   2.000   4.500
   4.000   2.500   4.000   4.500
   1.000   1.000   1.000   6.000
   1.000   6.000   2.000   7.000
   2.000   7.000   4.000   7.000
   4.000   7.000   5.000   6.000
   5.000   6.000   5.000   1.000
   5.000   1.000   4.000   0.000
   4.000   0.000   2.000   0.000
   2.000   0.000   1.000   1.000
 -99.000 -99.000 -99.000  82.000
   1.000   0.000   1.000   7.000
   1.000   7.000   4.000   7.000
   4.000   7.000   5.000   6.000
   5.000   6.000   5.000   5.000
   5.000   5.000   4.000   4.000
   4.000   4.000   1.000   4.000
 -99.000 -99.000 -99.000  83.000
   5.000   6.000   5.000   7.000
   5.000   7.000   1.000   7.000
   1.000   7.000   3.000   4.000
   3.000   4.000   1.000   0.000
   1.000   0.000   5.000   0.000
   5.000   0.000   5.000   1.000
 -99.000 -99.000 -99.000  84.000
   1.000   6.000   1.000   7.000
   1.000   7.000   5.000   7.000
   5.000   7.000   5.000   6.000
   2.000   0.000   4.000   0.000
   3.000   0.000   3.000   7.000
 -99.000 -99.000 -99.000  85.000
   1.000   6.000   2.000   7.000
   2.000   7.000   3.000   6.000
   3.000   6.000   4.000   7.000
   4.000   7.000   5.000   6.000
   3.000   0.000   3.000   6.000
 -99.000 -99.000 -99.000  86.000
   0.000   7.000   2.000   0.000
   2.000   0.000   4.000   7.000
 -99.000 -99.000 -99.000  87.000
   1.000   0.000   2.000   0.000
   2.000   0.000   1.000   4.000
   1.000   4.000   1.000   6.000
   1.000   6.000   2.000   7.000
   2.000   7.000   4.000   7.000
   4.000   7.000   5.000   6.000
   5.000   6.000   5.000   4.000
   5.000   4.000   4.000   0.000
   4.000   0.000   5.000   0.000
 -99.000 -99.000 -99.000  88.000
   1.000   5.000   1.000   7.000
   1.000   6.000   5.000   6.000
   5.000   7.000   5.000   5.000
   2.000   4.500   2.000   2.500
   2.000   3.500   4.000   3.500
   4.000   4.500   4.000   2.500
   5.000   2.000   5.000   0.000
   5.000   1.000   1.000   1.000
   1.000   2.000   1.000   0.000
 -99.000 -99.000 -99.000  89.000
   2.000   0.000   4.000   0.000
   3.000   0.000   3.000   7.000
   2.000   7.000   4.000   7.000
   1.000   5.500   1.000   3.500
   1.000   3.500   2.000   2.500
   2.000   2.500   4.000   2.500
   4.000   2.500   5.000   3.500
   5.000   3.500   5.000   5.500
 -99.000 -99.000 -99.000  90.000
   1.000   6.000   1.000   7.000
   1.000   7.000   5.000   7.000
   5.000   7.000   1.000   0.000
   1.000   0.000   5.000   0.000
   5.000   0.000   5.000   1.000
 -99.000 -99.000 -99.000  91.000
   3.000   0.000   2.000   0.000
   2.000   0.000   2.000   7.000
   2.000   7.000   3.000   7.000
 -99.000 -99.000 -99.000  92.000
   0.000   7.000   4.000   0.000
 -99.000 -99.000 -99.000  93.000
   2.000   0.000   3.000   0.000
   3.000   0.000   3.000   7.000
   3.000   7.000   2.000   7.000
 -99.000 -99.000 -99.000  94.000
   1.000   4.000   3.000   7.000
   3.000   7.000   5.000   4.000
 -99.000 -99.000 -99.000  95.000
   0.000   0.000   5.000   0.000
 -99.000 -99.000 -99.000  96.000
   1.000   6.000   2.000   5.000
 -99.000 -99.000 -99.000  97.000
   5.000   3.000   3.000   0.000
   3.000   0.000   2.000   0.000
   2.000   0.000   1.000   1.000
   1.000   1.000   1.000   3.000
   1.000   3.000   2.000   4.000
   2.000   4.000   3.000   4.000
   3.000   4.000   5.000   0.000
 -99.000 -99.000 -99.000  98.000
   1.000  -2.000   2.000   5.000
   2.000   5.000   3.000   6.000
   3.000   6.000   4.000   6.000
   4.000   6.000   5.000   5.000
   5.000   5.000   5.000   4.000
   5.000   4.000   4.000   3.000
   4.000   3.000   2.000   3.000
   2.000   3.000   4.000   3.000
   4.000   3.000   5.000   2.000
   5.000   2.000   5.000   1.000
   5.000   1.000   4.000   0.000
   4.000   0.000   2.000   0.000
   2.000   0.000   1.000   1.000
 -99.000 -99.000 -99.000  99.000
   1.000   4.000   2.000   3.000
   2.000   3.000   2.000   1.000
   2.000   1.000   2.000   3.000
   2.000   3.000   3.000   4.000
   3.000   4.000   4.000   4.000
   4.000   4.000   5.000   3.000
   5.000   3.000   4.000  -1.000
 -99.000 -99.000 -99.000 100.000
   4.000   4.000   3.000   5.000
   3.000   5.000   2.000   5.000
   2.000   5.000   1.000   4.000
   1.000   4.000   4.000   1.000
   4.000   1.000   3.000   0.000
   3.000   0.000   2.000   0.000
   2.000   0.000   1.000   1.000
   1.000   1.000   2.000   2.000
   2.000   2.000   3.000   2.000
 -99.000 -99.000 -99.000 101.000
   5.000   1.000   4.000   0.000
   4.000   0.000   2.000   0.000
   2.000   0.000   1.000   1.000
   1.000   1.000   2.000   2.000
   2.000   2.000   1.000   3.000
   1.000   3.000   2.000   4.000
   2.000   4.000   4.000   4.000
   4.000   4.000   5.000   3.000
   2.000   2.000   3.000   2.000
 -99.000 -99.000 -99.000 102.000
   2.000   3.000   1.000   2.000
   1.000   2.000   1.000   1.000
   1.000   1.000   2.000   0.000
   2.000   0.000   4.000   0.000
   4.000   0.000   5.000   1.000
   5.000   1.000   5.000   3.000
   5.000   3.000   4.000   4.000
   4.000   4.000   2.000  -1.000
 -99.000 -99.000 -99.000 103.000
   1.000   4.000   2.000   5.000
   2.000   5.000   3.000   4.000
   3.000   4.000   4.000   1.000
   4.000   1.000   3.000   0.000
   3.000   0.000   2.000   1.000
   2.000   1.000   2.000   3.000
   2.000   3.000   4.000   5.000
 -99.000 -99.000 -99.000 104.000
   1.000   0.000   5.000   4.000
   5.000   0.000   4.000   0.000
   4.000   0.000   2.000   4.000
   2.000   4.000   1.000   4.000
 -99.000 -99.000 -99.000 105.000
   2.000   4.000   2.000   1.000
   2.000   1.000   3.000   0.000
   3.000   0.000   4.000   1.000
 -99.000 -99.000 -99.000 106.000
   5.000   1.000   4.000   0.000
   4.000   0.000   2.000   0.000
   2.000   0.000   1.000   1.000
   1.000   1.000   1.000   3.000
   1.000   3.000   2.000   4.000
   2.000   4.000   4.000   4.000
   4.000   4.000   5.000   3.000
   1.000   2.000   3.000   2.000
 -99.000 -99.000 -99.000 107.000
   4.000   4.000   1.000   2.000
   1.000   2.000   3.000   0.000
   3.000   0.000   4.000   1.000
   1.000   0.000   1.000   4.000
 -99.000 -99.000 -99.000 108.000
   1.000   0.000   3.000   2.000
   1.000   5.000   3.000   2.000
   3.000   2.000   4.000   0.000
 -99.000 -99.000 -99.000 109.000
   1.000   4.000   1.000   1.000
   1.000   1.000   2.000   0.000
   2.000   0.000   4.000   0.000
   4.000   0.000   5.000   1.000
   5.000   4.000   5.000   0.000
   1.000   1.000   1.000  -2.000
 -99.000 -99.000 -99.000 110.000
   1.000   3.000   2.000   4.000
   2.000   4.000   2.000   1.000
   2.000   1.000   1.000   0.000
   1.000   0.000   4.000   1.000
   4.000   1.000   5.000   2.000
   5.000   2.000   5.000   4.000
 -99.000 -99.000 -99.000 111.000
   1.000   1.000   1.000   3.000
   1.000   3.000   2.000   4.000
   2.000   4.000   4.000   4.000
   4.000   4.000   5.000   3.000
   5.000   3.000   5.000   1.000
   5.000   1.000   4.000   0.000
   4.000   0.000   2.000   0.000
   2.000   0.000   1.000   1.000
 -99.000 -99.000 -99.000 112.000
   2.000   0.000   2.000   4.000
   4.000   0.000   4.000   4.000
   1.000   4.000   5.000   4.000
 -99.000 -99.000 -99.000 113.000
   1.000   3.000   2.000   4.000
   2.000   4.000   3.000   4.000
   3.000   4.000   4.000   3.000
   4.000   3.000   4.000   1.000
   4.000   1.000   3.000   0.000
   3.000   0.000   2.000   0.000
   2.000   0.000   1.000   1.000
   1.000   1.000   1.000   3.000
   1.000   2.000   4.000   2.000
 -99.000 -99.000 -99.000 114.000
   1.000  -2.000   1.000   2.000
   1.000   2.000   2.000   3.000
   2.000   3.000   3.000   3.000
   3.000   3.000   4.000   2.000
   4.000   2.000   4.000   1.000
   4.000   1.000   3.000   0.000
   3.000   0.000   2.000   0.000
   2.000   0.000   1.000   1.000
 -99.000 -99.000 -99.000 115.000
   5.000   3.000   2.000   3.000
   2.000   3.000   1.000   2.000
   1.000   2.000   1.000   1.000
   1.000   1.000   2.000   0.000
   2.000   0.000   3.000   0.000
   3.000   0.000   4.000   1.000
   4.000   1.000   4.000   2.000
   4.000   2.000   3.000   3.000
 -99.000 -99.000 -99.000 116.000
   3.000   4.000   3.000   1.000
   3.000   1.000   4.000   0.000
   4.000   0.000   5.000   1.000
   1.000   3.000   2.000   4.000
   2.000   4.000   4.000   4.000
   4.000   4.000   5.000   5.000
 -99.000 -99.000 -99.000 117.000
   1.000   4.000   1.000   1.000
   1.000   1.000   2.000   0.000
   2.000   0.000   4.000   0.000
   4.000   0.000   5.000   1.000
   5.000   1.000   5.000   4.000
 -99.000 -99.000 -99.000 118.000
   1.000   1.000   1.000   3.000
   1.000   3.000   2.000   4.000
   2.000   4.000   4.000   4.000
   4.000   4.000   5.000   3.000
   5.000   3.000   5.000   1.000
   5.000   1.000   4.000   0.000
   4.000   0.000   2.000   0.000
   2.000   0.000   1.000   1.000
   4.000   5.000   2.000  -1.000
 -99.000 -99.000 -99.000 119.000
   2.000   3.000   1.000   2.000
   1.000   2.000   1.000   1.000
   1.000   1.000   2.000   0.000
   2.000   0.000   3.000   1.000
   3.000   1.000   3.000   2.000
   3.000   2.000   3.000   1.000
   3.000   1.000   4.000   0.000
   4.000   0.000   5.000   1.000
   5.000   1.000   5.000   2.000
   5.000   2.000   4.000   3.000
 -99.000 -99.000 -99.000 120.000
   1.000   5.000   2.000   4.000
   2.000   4.000   3.000   4.000
   3.000   4.000   4.000   5.000
   4.000   5.000   3.000   5.000
   3.000   5.000   1.000   3.000
   1.000   3.000   1.000   2.000
   1.000   2.000   3.000   2.000
   3.000   2.000   4.000   3.000
   4.000   3.000   3.000   3.000
   3.000   3.000   1.000   1.000
   1.000   1.000   1.000   0.000
   1.000   0.000   3.000   0.000
   3.000   0.000   2.000  -1.000
 -99.000 -99.000 -99.000 121.000
   0.000   4.000   1.000   3.000
   1.000   3.000   1.000   1.000
   1.000   1.000   2.000   0.000
   2.000   0.000   3.000   0.000
   3.000   0.000   4.000   1.000
   4.000   1.000   4.000   2.000
   4.000   2.000   5.000   4.000
   3.000   5.000   1.000  -2.000
 -99.000 -99.000 -99.000 122.000
   1.000   5.000   2.000   4.000
   2.000   4.000   3.000   4.000
   3.000   4.000   4.000   5.000
   4.000   5.000   3.000   5.000
   3.000   5.000   1.000   3.000
   1.000   3.000   1.000   2.000
   1.000   2.000   3.000   1.000
   3.000   1.000   3.000   0.000
   3.000   0.000   2.000   0.000
   2.000   0.000   1.000   1.000
   1.000   1.000   0.000   0.000
   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000
 -99.000 -99.000 -99.000 123.000
   3.000   0.000   2.000   1.000
   2.000   1.000   2.000   3.000
   2.000   3.000   1.000   3.500
   1.000   3.500   2.000   4.000
   2.000   4.000   2.000   6.000
   2.000   6.000   3.000   7.000
 -99.000 -99.000 -99.000 124.000
   2.000   0.000   2.000   7.000
 -99.000 -99.000 -99.000 125.000
   1.000   0.000   2.000   1.000
   2.000   1.000   2.000   3.000
   2.000   3.000   3.000   3.500
   3.000   3.500   2.000   4.000
   2.000   4.000   2.000   6.000
   2.000   6.000   1.000   7.000
 -99.000 -99.000 -99.000 126.000
   0.000   3.500   1.000   4.500
   1.000   4.500   3.000   2.500
   3.000   2.500   4.000   3.500
 -99.000 -99.000 -99.000 127.000
   0.000   4.000   1.000   5.000
   1.000   5.000   3.000   3.000
   3.000   3.000   4.000   4.000
   0.000   2.000   1.000   3.000
   1.000   3.000   3.000   1.000
   3.000   1.000   4.000   2.000
 -99.000 -99.000 -99.000 999.000
